Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 70 (expression -> INT .)
    MINUS           reduce using rule 70 (expression -> INT .)
    MULTIPLY        reduce using rule 70 (expression -> INT .)
    DIVIDE          reduce using rule 70 (expression -> INT .)
    EQUALS          reduce using rule 70 (expression -> INT .)
    NE              reduce using rule 70 (expression -> INT .)
    GT              reduce using rule 70 (expression -> INT .)
    LT              reduce using rule 70 (expression -> INT .)
    GE              reduce using rule 70 (expression -> INT .)
    LE              reduce using rule 70 (expression -> INT .)
    AND             reduce using rule 70 (expression -> INT .)
    OR              reduce using rule 70 (expression -> INT .)
    CHAIN           reduce using rule 70 (expression -> INT .)
    STREAMSPLIT     reduce using rule 70 (expression -> INT .)
    STREAMMERGE     reduce using rule 70 (expression -> INT .)
    FEEDBACK        reduce using rule 70 (expression -> INT .)
    TO_STREAM       reduce using rule 70 (expression -> INT .)
    RPAREN          reduce using rule 70 (expression -> INT .)
    COMMA           reduce using rule 70 (expression -> INT .)


state 17

    (71) expression -> FLOAT .

    SEMICOLON       reduce using rule 71 (expression -> FLOAT .)
    PLUS            reduce using rule 71 (expression -> FLOAT .)
    MINUS           reduce using rule 71 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 71 (expression -> FLOAT .)
    DIVIDE          reduce using rule 71 (expression -> FLOAT .)
    EQUALS          reduce using rule 71 (expression -> FLOAT .)
    NE              reduce using rule 71 (expression -> FLOAT .)
    GT              reduce using rule 71 (expression -> FLOAT .)
    LT              reduce using rule 71 (expression -> FLOAT .)
    GE              reduce using rule 71 (expression -> FLOAT .)
    LE              reduce using rule 71 (expression -> FLOAT .)
    AND             reduce using rule 71 (expression -> FLOAT .)
    OR              reduce using rule 71 (expression -> FLOAT .)
    CHAIN           reduce using rule 71 (expression -> FLOAT .)
    STREAMSPLIT     reduce using rule 71 (expression -> FLOAT .)
    STREAMMERGE     reduce using rule 71 (expression -> FLOAT .)
    FEEDBACK        reduce using rule 71 (expression -> FLOAT .)
    TO_STREAM       reduce using rule 71 (expression -> FLOAT .)
    RPAREN          reduce using rule 71 (expression -> FLOAT .)
    COMMA           reduce using rule 71 (expression -> FLOAT .)


state 18

    (72) expression -> STRING .

    SEMICOLON       reduce using rule 72 (expression -> STRING .)
    PLUS            reduce using rule 72 (expression -> STRING .)
    MINUS           reduce using rule 72 (expression -> STRING .)
    MULTIPLY        reduce using rule 72 (expression -> STRING .)
    DIVIDE          reduce using rule 72 (expression -> STRING .)
    EQUALS          reduce using rule 72 (expression -> STRING .)
    NE              reduce using rule 72 (expression -> STRING .)
    GT              reduce using rule 72 (expression -> STRING .)
    LT              reduce using rule 72 (expression -> STRING .)
    GE              reduce using rule 72 (expression -> STRING .)
    LE              reduce using rule 72 (expression -> STRING .)
    AND             reduce using rule 72 (expression -> STRING .)
    OR              reduce using rule 72 (expression -> STRING .)
    CHAIN           reduce using rule 72 (expression -> STRING .)
    STREAMSPLIT     reduce using rule 72 (expression -> STRING .)
    STREAMMERGE     reduce using rule 72 (expression -> STRING .)
    FEEDBACK        reduce using rule 72 (expression -> STRING .)
    TO_STREAM       reduce using rule 72 (expression -> STRING .)
    RPAREN          reduce using rule 72 (expression -> STRING .)
    COMMA           reduce using rule 72 (expression -> STRING .)


state 19

    (73) expression -> TRUE .

    SEMICOLON       reduce using rule 73 (expression -> TRUE .)
    PLUS            reduce using rule 73 (expression -> TRUE .)
    MINUS           reduce using rule 73 (expression -> TRUE .)
    MULTIPLY        reduce using rule 73 (expression -> TRUE .)
    DIVIDE          reduce using rule 73 (expression -> TRUE .)
    EQUALS          reduce using rule 73 (expression -> TRUE .)
    NE              reduce using rule 73 (expression -> TRUE .)
    GT              reduce using rule 73 (expression -> TRUE .)
    LT              reduce using rule 73 (expression -> TRUE .)
    GE              reduce using rule 73 (expression -> TRUE .)
    LE              reduce using rule 73 (expression -> TRUE .)
    AND             reduce using rule 73 (expression -> TRUE .)
    OR              reduce using rule 73 (expression -> TRUE .)
    CHAIN           reduce using rule 73 (expression -> TRUE .)
    STREAMSPLIT     reduce using rule 73 (expression -> TRUE .)
    STREAMMERGE     reduce using rule 73 (expression -> TRUE .)
    FEEDBACK        reduce using rule 73 (expression -> TRUE .)
    TO_STREAM       reduce using rule 73 (expression -> TRUE .)
    RPAREN          reduce using rule 73 (expression -> TRUE .)
    COMMA           reduce using rule 73 (expression -> TRUE .)


state 20

    (74) expression -> FALSE .

    SEMICOLON       reduce using rule 74 (expression -> FALSE .)
    PLUS            reduce using rule 74 (expression -> FALSE .)
    MINUS           reduce using rule 74 (expression -> FALSE .)
    MULTIPLY        reduce using rule 74 (expression -> FALSE .)
    DIVIDE          reduce using rule 74 (expression -> FALSE .)
    EQUALS          reduce using rule 74 (expression -> FALSE .)
    NE              reduce using rule 74 (expression -> FALSE .)
    GT              reduce using rule 74 (expression -> FALSE .)
    LT              reduce using rule 74 (expression -> FALSE .)
    GE              reduce using rule 74 (expression -> FALSE .)
    LE              reduce using rule 74 (expression -> FALSE .)
    AND             reduce using rule 74 (expression -> FALSE .)
    OR              reduce using rule 74 (expression -> FALSE .)
    CHAIN           reduce using rule 74 (expression -> FALSE .)
    STREAMSPLIT     reduce using rule 74 (expression -> FALSE .)
    STREAMMERGE     reduce using rule 74 (expression -> FALSE .)
    FEEDBACK        reduce using rule 74 (expression -> FALSE .)
    TO_STREAM       reduce using rule 74 (expression -> FALSE .)
    RPAREN          reduce using rule 74 (expression -> FALSE .)
    COMMA           reduce using rule 74 (expression -> FALSE .)


state 21

    (75) expression -> IDENTIFIER .
    (83) assignment -> IDENTIFIER . ASSIGN expression
    (9) function_call -> IDENTIFIER . LPAREN opt_arg_list RPAREN

    SEMICOLON       reduce using rule 75 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 75 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 75 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 75 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 75 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 75 (expression -> IDENTIFIER .)
    NE              reduce using rule 75 (expression -> IDENTIFIER .)
    GT              reduce using rule 75 (expression -> IDENTIFIER .)
    LT              reduce using rule 75 (expression -> IDENTIFIER .)
    GE              reduce using rule 75 (expression -> IDENTIFIER .)
    LE              reduce using rule 75 (expression -> IDENTIFIER .)
    AND             reduce using rule 75 (expression -> IDENTIFIER .)
    OR              reduce using rule 75 (expression -> IDENTIFIER .)
    CHAIN           reduce using rule 75 (expression -> IDENTIFIER .)
    STREAMSPLIT     reduce using rule 75 (expression -> IDENTIFIER .)
    STREAMMERGE     reduce using rule 75 (expression -> IDENTIFIER .)
    FEEDBACK        reduce using rule 75 (expression -> IDENTIFIER .)
    TO_STREAM       reduce using rule 75 (expression -> IDENTIFIER .)
    ASSIGN          shift and go to state 66
    LPAREN          shift and go to state 67


state 22

    (76) expression -> function_call .

    SEMICOLON       reduce using rule 76 (expression -> function_call .)
    PLUS            reduce using rule 76 (expression -> function_call .)
    MINUS           reduce using rule 76 (expression -> function_call .)
    MULTIPLY        reduce using rule 76 (expression -> function_call .)
    DIVIDE          reduce using rule 76 (expression -> function_call .)
    EQUALS          reduce using rule 76 (expression -> function_call .)
    NE              reduce using rule 76 (expression -> function_call .)
    GT              reduce using rule 76 (expression -> function_call .)
    LT              reduce using rule 76 (expression -> function_call .)
    GE              reduce using rule 76 (expression -> function_call .)
    LE              reduce using rule 76 (expression -> function_call .)
    AND             reduce using rule 76 (expression -> function_call .)
    OR              reduce using rule 76 (expression -> function_call .)
    CHAIN           reduce using rule 76 (expression -> function_call .)
    STREAMSPLIT     reduce using rule 76 (expression -> function_call .)
    STREAMMERGE     reduce using rule 76 (expression -> function_call .)
    FEEDBACK        reduce using rule 76 (expression -> function_call .)
    TO_STREAM       reduce using rule 76 (expression -> function_call .)
